Reference ID,Campaign Name,Product Name,Country,Source,Sales Agent Name,Total Amount ($),Total Rebill Amount,Number Of Rebills,Discount Amount ($),Returned Amount ($),Return Date Kyiv,return_date_utc,return_date_new_york,Order Date Kyiv,order_date_utc,order_date_new_york,days_between_return_and_order,return_date_kyiv_status,order_date_kyiv_status
GYB220101-1800-27157,AQ_9, Support 3-month Plan,US,Chat,Nick,149.25,119.7,6,49.75,0,,,,2022-01-01 10:34:00,2022-01-01 08:34:00,2022-01-01 03:34:00,0,N/A,Present
GYB220101-1800-81123,AQ_7, Support One Time PC Support ,AU,Call,Esmee,119.19,0,0,29.8,0,,,,2022-01-01 05:22:00,2022-01-01 03:22:00,2021-12-31 22:22:00,0,N/A,Present
GYB220102-5490-23160,AQ_9, Support 36-month Plan,US,Call,Jackie,684,0,0,0,634,2022-01-04 00:38:00,2022-01-03 22:38:00,2022-01-03 17:38:00,2022-01-02 09:53:00,2022-01-02 07:53:00,2022-01-02 02:53:00,1,Present,Present
GYB220102-5490-53112,AQ_9, Support Single Device Monthly Subscription,US,Chat,Clary,99,0,0,0,0,,,,2022-01-02 06:26:00,2022-01-02 04:26:00,2022-01-01 23:26:00,0,N/A,Present
GYB220103-4319-34119,BF.Upgrade, Support 24-month Plan,US,Call,Jackie,489.6,0,0,86.4,0,,,,2022-01-03 09:31:00,2022-01-03 07:31:00,2022-01-03 02:31:00,0,N/A,Present
GYB220103-6977-97158,AQ_1, Support One Time PC Support ,CA,Call,Jackie,119.74,0,0,29.94,0,,,,2022-01-04 00:17:00,2022-01-03 22:17:00,2022-01-03 17:17:00,0,N/A,Present
GYB220104-2435-90148,ByteFence.CTA, Support 24-month Plan,US,Call,Esmee,576,0,0,0,0,,,,2022-01-05 01:33:00,2022-01-04 23:33:00,2022-01-04 18:33:00,0,N/A,Present
GYB220104-2435-91122,AQ_3, Support One Time PC Support ,CA,Call,Vicky,148.86,0,0,0,0,,,,2022-01-04 11:05:00,2022-01-04 09:05:00,2022-01-04 04:05:00,0,N/A,Present
GYB220104-4319-32105,AQ_9, Support One Time PC Support ,US,Chat,Megan,149,0,0,0,0,,,,2022-01-04 09:53:00,2022-01-04 07:53:00,2022-01-04 02:53:00,0,N/A,Present
GYB220104-5490-77123,AQ_9, Support 36-month Plan,US,Chat,Megan,684,0,0,0,0,,,,2022-01-04 06:25:00,2022-01-04 04:25:00,2022-01-03 23:25:00,0,N/A,Present
GYB220104-8715-72118,AQ_9, Support 12-month Plan,US,Call,Vicky,345.6,0,0,86.4,0,,,,2022-01-04 07:32:00,2022-01-04 05:32:00,2022-01-04 00:32:00,0,N/A,Present
GYB220105-4319-74113,AQ_1, Support One Time PC Support ,CA,Call,Esmee,97.11,0,0,52.29,0,,,,2022-01-06 01:08:00,2022-01-05 23:08:00,2022-01-05 18:08:00,0,N/A,Present
GYB220105-5490-83111,AQ_9, Support One Time PC Support ,US,Call,Jackie,126.65,0,0,22.35,0,,,,2022-01-05 07:07:00,2022-01-05 05:07:00,2022-01-05 00:07:00,0,N/A,Present
GYB220106-1800-64131,AQ_25, Support Single Device Monthly Subscription,US,Call,Esmee,99,0,0,0,0,,,,2022-01-06 08:31:00,2022-01-06 06:31:00,2022-01-06 01:31:00,0,N/A,Present
GYB220106-2435-53108,N/A, Support One Time PC Support ,US,N/A,N/A,96.85,0,0,52.15,0,,,,2022-01-06 03:43:00,2022-01-06 01:43:00,2022-01-05 20:43:00,0,N/A,Present
GYB220106-2435-63145,AQ_9, Support 12-month Plan,US,Call,Esmee,432,0,0,0,432,2022-01-13 03:20:00,2022-01-13 01:20:00,2022-01-12 20:20:00,2022-01-06 06:43:00,2022-01-06 04:43:00,2022-01-05 23:43:00,6,Present,Present
GYB220106-5490-48130,AQ_9, Support Single Device Monthly Subscription,US,Call,Esmee,79.2,0,0,19.8,0,,,,2022-01-06 05:51:00,2022-01-06 03:51:00,2022-01-05 22:51:00,0,N/A,Present
GYB220106-8715-51112,AQ_1, Support One Time PC Support ,CA,Call,Jacob,149.45,0,0,0,0,,,,2022-01-06 09:18:00,2022-01-06 07:18:00,2022-01-06 02:18:00,0,N/A,Present
GYB220107-1511-41116,AQ_9, Support 36-month Plan,CA,Call,Jayce,683.68,0,0,0,0,,,,2022-01-07 08:35:00,2022-01-07 06:35:00,2022-01-07 01:35:00,0,N/A,Present
GYB220107-6604-87123,AQ.Upgrade, Support 6-month Plan,US,Call,Rodger,174.3,0,0,74.7,0,,,,2022-01-07 08:07:00,2022-01-07 06:07:00,2022-01-07 01:07:00,0,N/A,Present
GYB220107-6911-85132,AQ_9, Support 12-month Plan,US,Chat,Biby,432,199.5,10,0,0,,,,2022-01-07 03:36:00,2022-01-07 01:36:00,2022-01-06 20:36:00,0,N/A,Present
GYB220108-4354-86171,AQ_1, Support 12-month Plan,CA,Call,Rodger,345.57,192.95,10,86.39,0,,,,2022-01-09 00:39:00,2022-01-08 22:39:00,2022-01-08 17:39:00,0,N/A,Present
GYB220108-5542-65141,AQ_1, Support 12-month Plan,CA,Call,Rodger,302.37,0,0,129.59,281.07,2022-01-29 11:51:00,2022-01-29 09:51:00,2022-01-29 04:51:00,2022-01-08 05:50:00,2022-01-08 03:50:00,2022-01-07 22:50:00,21,Present,Present
GYB220108-6911-16230,AQ_9, Support Single Device Monthly Subscription,US,Call,Rodger,99,39.9,2,0,0,,,,2022-01-09 02:47:00,2022-01-09 00:47:00,2022-01-08 19:47:00,0,N/A,Present
GYB220108-6911-25129,AQ_9, Support One Time PC Support ,GB,Chat,Clary,149.41,0,0,0,0,,,,2022-01-08 07:02:00,2022-01-08 05:02:00,2022-01-08 00:02:00,0,N/A,Present
GYB220108-6911-44171,AQ_25, Support Single Device Monthly Subscription,US,Call,Jackie,49.5,0,0,49.5,0,,,,2022-01-08 07:42:00,2022-01-08 05:42:00,2022-01-08 00:42:00,0,N/A,Present
GYB220109-1511-50132,AQ_9, Support 3-month Plan,US,Call,Jayce,199,0,0,0,0,,,,2022-01-09 04:56:00,2022-01-09 02:56:00,2022-01-08 21:56:00,0,N/A,Present
GYB220109-4354-44148,AQ_9, Support 3-month Plan,US,Chat,Megan,159.2,19.95,1,39.8,0,,,,2022-01-09 01:11:00,2022-01-08 23:11:00,2022-01-08 18:11:00,0,N/A,Present
GYB220109-4354-47123,AQ_25, Support 3-month Plan,US,Call,Nick,199,379.05,19,0,0,,,,2022-01-09 03:13:00,2022-01-09 01:13:00,2022-01-08 20:13:00,0,N/A,Present
GYB220109-6604-74116,AQ_25, Support 36-month Plan,US,Call,Rodger,478.8,0,0,205.2,0,,,,2022-01-10 01:45:00,2022-01-09 23:45:00,2022-01-09 18:45:00,0,N/A,Present
GYB220110-4354-47133,AQ_25, Support 24-month Plan,US,Call,Esmee,576,0,0,0,0,,,,2022-01-10 07:31:00,2022-01-10 05:31:00,2022-01-10 00:31:00,0,N/A,Present
